   Compiling fehrest v0.0.1-phase-t (C:\Users\Shehr\work\Flake)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.38s
     Running unittests src\lib.rs (target\debug\deps\fehrest-5ef098747a8d001b.exe)

running 128 tests
test canonical::tests::create_refuses_to_clobber_existing_control_dir ... ok
test canonical::tests::generic_sqlite_connection_can_inspect_published_schema ... ok
test canonical::tests::guard_database_identity_mismatch_is_refused ... ok
test canonical::tests::fresh_creation_publishes_guard_and_database_with_matching_identity ... ok
test canonical::tests::full_history_reconstructs_current_state_independent_of_pointer ... ok
test canonical::tests::fault_before_sql_commit_leaves_zero_trace ... ok
test canonical::tests::fault_after_sql_commit_reconciles_on_retry_instead_of_double_committing ... ok
test canonical::tests::duplicate_command_id_with_identical_input_replays_the_original_result ... ok
test canonical::tests::legacy_format1_reader_refuses_format2_store ... ok
test canonical::tests::duplicate_command_id_with_different_input_is_rejected ... ok
test canonical::tests::interrupted_creation_at_each_fault_point_leaves_root_without_published_control_dir ... ok
test canonical::tests::malformed_database_file_is_refused_not_panicking ... ok
test canonical::tests::create_object_commits_atomically_and_advances_head ... ok
test canonical::tests::unrecognized_extra_table_in_schema_refuses_open ... ok
test canonical::tests::min_reader_capability_higher_than_supported_is_refused ... ok
test canonical::tests::oversized_payload_is_refused_before_any_mutation ... ok
test canonical::tests::reopen_after_create_is_stable_and_pragmas_hold ... ok
test canonical::tests::second_creation_on_a_published_root_is_refused_and_first_is_untouched ... ok
test context::tests::budget_pressure_omits_rather_than_strips_metadata ... ok
test canonical::tests::update_object_requires_matching_expected_revision ... ok
test canonical::tests::reopened_store_independently_shows_the_committed_command_and_revision ... ok
test context::tests::hostile_content_cannot_inflate_the_manifest ... ok
test context::tests::out_of_scope_memory_is_never_emitted ... ok
test context::tests::manifest_records_exactly_what_was_emitted ... ok
test context::tests::pending_memory_never_reaches_an_authoritative_section ... ok
test context::tests::superseded_items_are_labelled_and_name_their_replacement ... ok
test context::tests::compiles_deterministically ... ok
test canonical::tests::only_one_writer_capability_can_exist_at_a_time ... ok
test context::tests::truncation_shortens_content_but_never_the_envelope ... ok
test context::tests::package_stays_within_budget ... ok
test derived::tests::literal_query_cannot_activate_fts_syntax ... ok
test envelope::tests::content_cannot_create_a_second_machine_owned_item ... ok
test envelope::tests::content_cannot_forge_trust_or_provenance_fields ... ok
test envelope::tests::content_containing_a_length_prefix_is_inert ... ok
test envelope::tests::instruction_shaped_content_remains_evidence ... ok
test envelope::tests::metadata_size_excludes_content ... ok
test envelope::tests::round_trips_ordinary_content ... ok
test envelope::tests::superseded_items_name_their_replacement ... ok
test canonical::tests::update_of_unknown_object_id_is_refused ... ok
test cli::tests::init_appends_vault_created_event_via_writer_and_chain_verifies ... ok
test events::tests::current_v2_fixture_is_typed_and_verifies ... ok
test events::tests::hash_freeze_is_versioned ... ok
test events::tests::append_after_historical_v1_preserves_chain_mixed_versions ... ok
test events::tests::oversized_event_detail_is_rejected ... ok
test events::tests::historical_v1_golden_fixture_upcasts_without_rewrite ... ok
